        case 13: { return textureSample(t13, s_Diffuse, uv); }
        case 14: { return textureSample(t14, s_Diffuse, uv); }
        case 15: { return textureSample(t15, s_Diffuse, uv); }
        default: { return textureSample(t0, s_Diffuse, uv); } // Fallback
    }
}

fn fmod(x: f32, y: f32) -> f32 {
    return x - y * floor(x / y);
}

@fragment
fn fs_main(vert: VertexOutput) -> @location(0) vec4<f32> {
    // Dynamic Sampling
    var texColor = sampleTexture(i32(vert.texIndex + 0.5), vert.texCoord);
    
    // Default Alpha
    var alpha: f32 = 1.0;
    
    // Low-level epsilon to prevent undefined smoothstep behavior
    let eps = 0.0001; 
    
    // Shape Logic
    let shapeID = vert.shapeParams.w;
    
    // --- DASHED LINE LOGIC (ShapeID < 0.5) ---
    if (shapeID < 0.5) {
        let dashLength = vert.localHalfSize.x;
        let gapLength  = vert.localHalfSize.y;
        
        if (dashLength > 0.1) { 
            let distAlongLine = vert.localPos.x;
            let patternLen = dashLength + gapLength;
            let d = fmod(distAlongLine, patternLen);
            let fade = vert.shapeParams.y;
            
            let alphaStart = smoothstep(0.0, fade + eps, d);
            let alphaEnd = 1.0 - smoothstep(dashLength - fade, dashLength + eps, d);
            
            alpha *= clamp(min(alphaStart, alphaEnd), 0.0, 1.0);
        } 
        else if (gapLength > 0.1) { 
             let distAlongLine = vert.localPos.x;
             let patternLen = gapLength; 
             let d = fmod(distAlongLine, patternLen);
             let distToCenter = min(d, patternLen - d);
             
             let thickness = vert.shapeParams.x;
             let fade = vert.shapeParams.y;
             let radius = thickness * 0.5;
             let pixelY = vert.localPos.y * radius;
             let distFromDot = length(vec2(distToCenter, pixelY));
             
             alpha = 1.0 - smoothstep(radius - fade, radius + eps, distFromDot);
        }
    }
    
    var finalColor = vert.color;
    
    if (shapeID > 0.5) {
        
        if (shapeID > 2.5) {
            // --- TEXT (MTSDF) ShapeID 3.0 ---
            // RGB = Distance Field, A = True Distance
            var msd = texColor; 

            // 1. Median
            let sdSharp = max(min(msd.r, msd.g), min(max(msd.r, msd.g), msd.b));
            
            // 2. Alpha (Soft)
            let sdSoft = msd.a;

            let thicknessInput = vert.shapeParams.x; 
            let smoothing = vert.shapeParams.y;
            let borderSize = vert.shapeParams.z;

            let threshold = 1.0 - thicknessInput;

            // --- MAIN TEXT ---
            let lower = max(0.0, threshold - smoothing);
            let upper = min(1.0, threshold + smoothing);
            
            // Safe Smoothstep
            let fillAlpha = smoothstep(lower, max(upper, lower + eps), sdSharp);
            
            // --- BORDER ---
            var borderAlpha: f32 = 0.0;
            
            if (borderSize > 0.0) {
                let borderThreshold = threshold - borderSize;
                let bLower = max(0.0, borderThreshold - smoothing);
                let bUpper = min(1.0, borderThreshold + smoothing);
                
                let borderOuter = smoothstep(bLower, max(bUpper, bLower + eps), sdSoft);
                borderAlpha = max(0.0, borderOuter - fillAlpha);
            }
            
            alpha = clamp(fillAlpha + borderAlpha, 0.0, 1.0);
            
            // Base Color
            finalColor = vert.color; 
            
        } else {
             // --- PROCEDURAL SHAPES ---
            let halfSize = vert.localHalfSize;
            let pos = vert.localPos * halfSize; 
            
            let thickness = vert.shapeParams.x; 
            let fade      = vert.shapeParams.y; 
            let radius    = vert.shapeParams.z; 
    
            var d: f32 = 0.0;
            if (shapeID < 1.5) {
                // Circle
                if (abs(halfSize.x - halfSize.y) < 0.1) {
                    d = length(pos) - halfSize.x;
                } else {
                    let f = length(pos / halfSize) - 1.0;
                    let gradLen = length(pos / (halfSize * halfSize));
                    d = f / gradLen; 
                }
            } else {
                // Rect
                d = sdRoundedBox(pos, halfSize, radius);
            }
    
            let outerAlpha = 1.0 - smoothstep(0.0, fade + eps, d);
            
            var innerAlpha: f32 = 1.0;
            if (thickness > 0.01) {
                 innerAlpha = smoothstep(-fade - eps, 0.0, d + thickness);
            }
            alpha = outerAlpha * innerAlpha;
        }
    }
    
    if (alpha < 0.001) { discard; }

    // Text (ID 3.0) Color Logic:
    // shapeID < 2.5 (Rect/Circle/Line), multi by Tex.
    
    if (shapeID < 2.5) {
         finalColor = vert.color * texColor;
    }

    return vec4<f32>(finalColor.rgb * finalColor.a * alpha, finalColor.a * alpha);
}
{"atlas":{"type":"mtsdf","distanceRange":32,"distanceRangeMiddle":0,"size":48,"width":1024,"height":1024,"yOrigin":"bottom"},"metrics":{"emSize":1,"lineHeight":1.171875,"ascender":0.927734375,"descender":-0.244140625,"underlineY":-0.09765625,"underlineThickness":0.048828125},"glyphs":[{"unicode":32,"advance":0.2490234375},{"unicode":48,"advance":0.568359375,"planeBounds":{"left":-0.28898111979166669,"bottom":-0.34375,"right":0.85685221354166663,"top":1.0729166666666665},"atlasBounds":{"left":584.5,"bottom":955.5,"right":639.5,"top":1023.5}},{"unicode":49,"advance":0.568359375,"planeBounds":{"left":-0.26131184895833337,"bottom":-0.34375,"right":0.71785481770833326,"top":1.0520833333333333},"atlasBounds":{"left":217.5,"bottom":877.5,"right":264.5,"top":944.5}},{"unicode":50,"advance":0.568359375,"planeBounds":{"left":-0.29793294270833337,"bottom":-0.34375,"right":0.86873372395833326,"top":1.0729166666666665},"atlasBounds":{"left":640.5,"bottom":955.5,"right":696.5,"top":1023.5}},{"unicode":51,"advance":0.568359375,"planeBounds":{"left":-0.29850260416666669,"bottom":-0.34375,"right":0.84733072916666663,"top":1.0729166666666665},"atlasBounds":{"left":697.5,"bottom":955.5,"right":752.5,"top":1023.5}},{"unicode":52,"advance":0.568359375,"planeBounds":{"left":-0.30957031250000006,"bottom":-0.34375,"right":0.87792968749999978,"top":1.0520833333333333},"atlasBounds":{"left":265.5,"bottom":877.5,"right":322.5,"top":944.5}},{"unicode":53,"advance":0.568359375,"planeBounds":{"left":-0.27726236979166669,"bottom":-0.34375,"right":0.86857096354166663,"top":1.0520833333333333},"atlasBounds":{"left":323.5,"bottom":877.5,"right":378.5,"top":944.5}},{"unicode":54,"advance":0.568359375,"planeBounds":{"left":-0.28092447916666669,"bottom":-0.34375,"right":0.86490885416666663,"top":1.0520833333333333},"atlasBounds":{"left":379.5,"bottom":877.5,"right":434.5,"top":944.5}},{"unicode":55,"advance":0.568359375,"planeBounds":{"left":-0.30330403645833337,"bottom":-0.34375,"right":0.86336263020833326,"top":1.0520833333333333},"atlasBounds":{"left":435.5,"bottom":877.5,"right":491.5,"top":944.5}},{"unicode":56,"advance":0.568359375,"planeBounds":{"left":-0.28922526041666669,"bottom":-0.34375,"right":0.85660807291666663,"top":1.0729166666666665},"atlasBounds":{"left":753.5,"bottom":955.5,"right":808.5,"top":1023.5}},{"unicode":57,"advance":0.568359375,"planeBounds":{"left":-0.29581705729166669,"bottom":-0.34375,"right":0.85001627604166663,"top":1.0729166666666665},"atlasBounds":{"left":809.5,"bottom":955.5,"right":864.5,"top":1023.5}},{"unicode":65,"advance":0.66552734375,"planeBounds":{"left":-0.33365885416666669,"bottom":-0.34375,"right":0.99967447916666663,"top":1.0520833333333333},"atlasBounds":{"left":933.5,"bottom":877.5,"right":997.5,"top":944.5}},{"unicode":66,"advance":0.630859375,"planeBounds":{"left":-0.26782226562500006,"bottom":-0.34375,"right":0.91967773437499978,"top":1.0520833333333333},"atlasBounds":{"left":59.5,"bottom":808.5,"right":116.5,"top":875.5}},{"unicode":67,"advance":0.65283203125,"planeBounds":{"left":-0.29272460937500006,"bottom":-0.34375,"right":0.95727539062499978,"top":1.0729166666666665},"atlasBounds":{"left":865.5,"bottom":955.5,"right":925.5,"top":1023.5}},{"unicode":68,"advance":0.6533203125,"planeBounds":{"left":-0.26676432291666669,"bottom":-0.34375,"right":0.94156901041666663,"top":1.0520833333333333},"atlasBounds":{"left":176.5,"bottom":808.5,"right":234.5,"top":875.5}},{"unicode":69,"advance":0.5654296875,"planeBounds":{"left":-0.26822916666666669,"bottom":-0.34375,"right":0.87760416666666663,"top":1.0520833333333333},"atlasBounds":{"left":637.5,"bottom":808.5,"right":692.5,"top":875.5}},{"unicode":70,"advance":0.54931640625,"planeBounds":{"left":-0.26440429687500006,"bottom":-0.34375,"right":0.86059570312499978,"top":1.0520833333333333},"atlasBounds":{"left":693.5,"bottom":808.5,"right":747.5,"top":875.5}},{"unicode":71,"advance":0.6806640625,"planeBounds":{"left":-0.29052734375000006,"bottom":-0.34375,"right":0.95947265624999978,"top":1.0729166666666665},"atlasBounds":{"left":926.5,"bottom":955.5,"right":986.5,"top":1023.5}},{"unicode":72,"advance":0.71044921875,"planeBounds":{"left":-0.27050781250000006,"bottom":-0.34375,"right":0.97949218749999978,"top":1.0520833333333333},"atlasBounds":{"left":576.5,"bottom":808.5,"right":636.5,"top":875.5}},{"unicode":73,"advance":0.2822265625,"planeBounds":{"left":-0.25472005208333337,"bottom":-0.34375,"right":0.53694661458333326,"top":1.0520833333333333},"atlasBounds":{"left":537.5,"bottom":808.5,"right":575.5,"top":875.5}},{"unicode":74,"advance":0.55517578125,"planeBounds":{"left":-0.31876627604166669,"bottom":-0.34375,"right":0.82706705729166663,"top":1.0520833333333333},"atlasBounds":{"left":481.5,"bottom":808.5,"right":536.5,"top":875.5}},{"unicode":75,"advance":0.63037109375,"planeBounds":{"left":-0.27050781250000006,"bottom":-0.34375,"right":0.97949218749999978,"top":1.0520833333333333},"atlasBounds":{"left":420.5,"bottom":808.5,"right":480.5,"top":875.5}},{"unicode":76,"advance":0.541015625,"planeBounds":{"left":-0.26708984375000006,"bottom":-0.34375,"right":0.85791015624999978,"top":1.0520833333333333},"atlasBounds":{"left":365.5,"bottom":808.5,"right":419.5,"top":875.5}},{"unicode":77,"advance":0.87548828125,"planeBounds":{"left":-0.27132161458333331,"bottom":-0.34375,"right":1.1453450520833333,"top":1.0520833333333333},"atlasBounds":{"left":296.5,"bottom":808.5,"right":364.5,"top":875.5}},{"unicode":78,"advance":0.7099609375,"planeBounds":{"left":-0.27075195312500006,"bottom":-0.34375,"right":0.97924804687499978,"top":1.0520833333333333},"atlasBounds":{"left":235.5,"bottom":808.5,"right":295.5,"top":875.5}},{"unicode":79,"advance":0.6904296875,"planeBounds":{"left":-0.29069010416666669,"bottom":-0.34375,"right":0.98014322916666663,"top":1.0729166666666665},"atlasBounds":{"left":40.5,"bottom":876.5,"right":101.5,"top":944.5}},{"unicode":80,"advance":0.63916015625,"planeBounds":{"left":-0.26627604166666669,"bottom":-0.34375,"right":0.94205729166666663,"top":1.0520833333333333},"atlasBounds":{"left":117.5,"bottom":808.5,"right":175.5,"top":875.5}},{"unicode":81,"advance":0.6904296875,"planeBounds":{"left":-0.29313151041666669,"bottom":-0.46875,"right":0.97770182291666663,"top":1.0729166666666665},"atlasBounds":{"left":44.5,"bottom":949.5,"right":105.5,"top":1023.5}},{"unicode":82,"advance":0.6240234375,"planeBounds":{"left":-0.26383463541666669,"bottom":-0.34375,"right":0.94449869791666663,"top":1.0520833333333333},"atlasBounds":{"left":0.5,"bottom":808.5,"right":58.5,"top":875.5}},{"unicode":83,"advance":0.603515625,"planeBounds":{"left":-0.30240885416666669,"bottom":-0.34375,"right":0.90592447916666663,"top":1.0729166666666665},"atlasBounds":{"left":158.5,"bottom":876.5,"right":216.5,"top":944.5}},{"unicode":84,"advance":0.60693359375,"planeBounds":{"left":-0.32104492187500006,"bottom":-0.34375,"right":0.92895507812499978,"top":1.0520833333333333},"atlasBounds":{"left":872.5,"bottom":877.5,"right":932.5,"top":944.5}},{"unicode":85,"advance":0.65185546875,"planeBounds":{"left":-0.27750651041666669,"bottom":-0.34375,"right":0.93082682291666663,"top":1.0520833333333333},"atlasBounds":{"left":813.5,"bottom":877.5,"right":871.5,"top":944.5}},{"unicode":86,"advance":0.64697265625,"planeBounds":{"left":-0.33227539062500006,"bottom":-0.34375,"right":0.98022460937499978,"top":1.0520833333333333},"atlasBounds":{"left":749.5,"bottom":877.5,"right":812.5,"top":944.5}},{"unicode":87,"advance":0.8798828125,"planeBounds":{"left":-0.31778971354166663,"bottom":-0.34375,"right":1.2030436197916667,"top":1.0520833333333333},"atlasBounds":{"left":675.5,"bottom":877.5,"right":748.5,"top":944.5}},{"unicode":88,"advance":0.6328125,"planeBounds":{"left":-0.31852213541666669,"bottom":-0.34375,"right":0.95231119791666663,"top":1.0520833333333333},"atlasBounds":{"left":613.5,"bottom":877.5,"right":674.5,"top":944.5}},{"unicode":89,"advance":0.609375,"planeBounds":{"left":-0.33146158854166669,"bottom":-0.34375,"right":0.93937174479166663,"top":1.0520833333333333},"atlasBounds":{"left":551.5,"bottom":877.5,"right":612.5,"top":944.5}},{"unicode":90,"advance":0.60205078125,"planeBounds":{"left":-0.30045572916666669,"bottom":-0.34375,"right":0.90787760416666663,"top":1.0520833333333333},"atlasBounds":{"left":492.5,"bottom":877.5,"right":550.5,"top":944.5}},{"unicode":97,"advance":0.541015625,"planeBounds":{"left":-0.29174804687500006,"bottom":-0.34375,"right":0.83325195312499978,"top":0.88541666666666652},"atlasBounds":{"left":165.5,"bottom":748.5,"right":219.5,"top":807.5}},{"unicode":98,"advance":0.56298828125,"planeBounds":{"left":-0.28043619791666669,"bottom":-0.34375,"right":0.86539713541666663,"top":1.0937499999999998},"atlasBounds":{"left":106.5,"bottom":954.5,"right":161.5,"top":1023.5}},{"unicode":99,"advance":0.5234375,"planeBounds":{"left":-0.29589843750000006,"bottom":-0.34375,"right":0.82910156249999978,"top":0.88541666666666652},"atlasBounds":{"left":0.5,"bottom":748.5,"right":54.5,"top":807.5}},{"unicode":100,"advance":0.564453125,"planeBounds":{"left":-0.30289713541666669,"bottom":-0.34375,"right":0.84293619791666663,"top":1.0937499999999998},"atlasBounds":{"left":162.5,"bottom":954.5,"right":217.5,"top":1023.5}},{"unicode":101,"advance":0.53662109375,"planeBounds":{"left":-0.29996744791666669,"bottom":-0.34375,"right":0.84586588541666663,"top":0.88541666666666652},"atlasBounds":{"left":109.5,"bottom":748.5,"right":164.5,"top":807.5}},{"unicode":102,"advance":0.3544921875,"planeBounds":{"left":-0.31176757812500006,"bottom":-0.34375,"right":0.68823242187499978,"top":1.0937499999999998},"atlasBounds":{"left":218.5,"bottom":954.5,"right":266.5,"top":1023.5}},{"unicode":103,"advance":0.56689453125,"planeBounds":{"left":-0.29996744791666669,"bottom":-0.55208333333333337,"right":0.84586588541666663,"top":0.88541666666666652},"atlasBounds":{"left":267.5,"bottom":954.5,"right":322.5,"top":1023.5}},{"unicode":104,"advance":0.55517578125,"planeBounds":{"left":-0.27449544270833337,"bottom":-0.34375,"right":0.82967122395833326,"top":1.0937499999999998},"atlasBounds":{"left":323.5,"bottom":954.5,"right":376.5,"top":1023.5}},{"unicode":105,"advance":0.25537109375,"planeBounds":{"left":-0.27807617187500006,"bottom":-0.34375,"right":0.53442382812499989,"top":1.0729166666666665},"atlasBounds":{"left":0.5,"bottom":876.5,"right":39.5,"top":944.5}},{"unicode":106,"advance":0.25048828125,"planeBounds":{"left":-0.37125651041666669,"bottom":-0.55208333333333337,"right":0.52457682291666663,"top":1.0729166666666665},"atlasBounds":{"left":0.5,"bottom":945.5,"right":43.5,"top":1023.5}},{"unicode":107,"advance":0.52197265625,"planeBounds":{"left":-0.27921549479166669,"bottom":-0.34375,"right":0.86661783854166663,"top":1.0937499999999998},"atlasBounds":{"left":377.5,"bottom":954.5,"right":432.5,"top":1023.5}},{"unicode":108,"advance":0.25537109375,"planeBounds":{"left":-0.26814778645833337,"bottom":-0.34375,"right":0.52351888020833326,"top":1.0937499999999998},"atlasBounds":{"left":433.5,"bottom":954.5,"right":471.5,"top":1023.5}},{"unicode":109,"advance":0.8701171875,"planeBounds":{"left":-0.27351888020833331,"bottom":-0.34375,"right":1.1431477864583333,"top":0.88541666666666652},"atlasBounds":{"left":907.5,"bottom":816.5,"right":975.5,"top":875.5}},{"unicode":110,"advance":0.55615234375,"planeBounds":{"left":-0.27449544270833337,"bottom":-0.34375,"right":0.82967122395833326,"top":0.88541666666666652},"atlasBounds":{"left":853.5,"bottom":816.5,"right":906.5,"top":875.5}},{"unicode":111,"advance":0.5693359375,"planeBounds":{"left":-0.29915364583333337,"bottom":-0.34375,"right":0.86751302083333326,"top":0.88541666666666652},"atlasBounds":{"left":796.5,"bottom":816.5,"right":852.5,"top":875.5}},{"unicode":112,"advance":0.56298828125,"planeBounds":{"left":-0.28092447916666669,"bottom":-0.55208333333333337,"right":0.86490885416666663,"top":0.88541666666666652},"atlasBounds":{"left":472.5,"bottom":954.5,"right":527.5,"top":1023.5}},{"unicode":113,"advance":0.56787109375,"planeBounds":{"left":-0.30314127604166669,"bottom":-0.55208333333333337,"right":0.84269205729166663,"top":0.88541666666666652},"atlasBounds":{"left":528.5,"bottom":954.5,"right":583.5,"top":1023.5}},{"unicode":114,"advance":0.3515625,"planeBounds":{"left":-0.27994791666666669,"bottom":-0.34375,"right":0.67838541666666663,"top":0.88541666666666652},"atlasBounds":{"left":976.5,"bottom":816.5,"right":1022.5,"top":875.5}},{"unicode":115,"advance":0.51611328125,"planeBounds":{"left":-0.29695638020833337,"bottom":-0.34375,"right":0.80721028645833326,"top":0.88541666666666652},"atlasBounds":{"left":55.5,"bottom":748.5,"right":108.5,"top":807.5}},{"unicode":116,"advance":0.33251953125,"planeBounds":{"left":-0.33479817708333337,"bottom":-0.34375,"right":0.64436848958333326,"top":1.0104166666666665},"atlasBounds":{"left":748.5,"bottom":810.5,"right":795.5,"top":875.5}},{"unicode":117,"advance":0.5556640625,"planeBounds":{"left":-0.27522786458333337,"bottom":-0.34375,"right":0.82893880208333326,"top":0.86458333333333326},"atlasBounds":{"left":386.5,"bottom":749.5,"right":439.5,"top":807.5}},{"unicode":118,"advance":0.49462890625,"planeBounds":{"left":-0.32682291666666669,"bottom":-0.34375,"right":0.81901041666666663,"top":0.86458333333333326},"atlasBounds":{"left":330.5,"bottom":749.5,"right":385.5,"top":807.5}},{"unicode":119,"advance":0.7431640625,"planeBounds":{"left":-0.32755533854166663,"bottom":-0.34375,"right":1.0682779947916667,"top":0.86458333333333326},"atlasBounds":{"left":440.5,"bottom":749.5,"right":507.5,"top":807.5}},{"unicode":120,"advance":0.5029296875,"planeBounds":{"left":-0.32120768229166669,"bottom":-0.34375,"right":0.82462565104166663,"top":0.86458333333333326},"atlasBounds":{"left":274.5,"bottom":749.5,"right":329.5,"top":807.5}},{"unicode":121,"advance":0.48681640625,"planeBounds":{"left":-0.33024088541666669,"bottom":-0.55208333333333337,"right":0.81559244791666663,"top":0.86458333333333326},"atlasBounds":{"left":102.5,"bottom":876.5,"right":157.5,"top":944.5}},{"unicode":122,"advance":0.5029296875,"planeBounds":{"left":-0.29768880208333337,"bottom":-0.34375,"right":0.80647786458333326,"top":0.86458333333333326},"atlasBounds":{"left":220.5,"bottom":749.5,"right":273.5,"top":807.5}}],"kerning":[]}
‰PNG

   IHDR         +ƒ    IDATxÚì½¬}ËU¶ÖüØçø½g›G6Z ‰šªKý!5€¨QU~üQþhÕÒ´üQÑ&M•J4©ÒFU¬&(RZ5%lP‰H©‹”4¸U(Qˆ!˜:`›äûùœ=³Öê3³÷šÙ³÷ÙçÜs¿ßûÞã<ÎýÞwï¹{öžY³>ŸõYk!¼Æ^oÌ x 8Þa  ÀéNã	Ý£µé^{‹ÜÆtÏWÞžp§µýÐGv~àïÇ»î>¼þWþÝ•‡y5œÒ­Û©ýÞpÇg4ÞãvßËvó½zdÛñ±<ï=ãwîñ½và^{é|ã­ßºÎO6ãÏ½®NÒlÂ·unÚ‹wz€áõïpÂëþ…oX¯ñ7é“z}&Û'ûôâžÖËÝŽˆŒ)_Ïî†ˆ€ókóáå¹ˆÈózTî¶%gv.=ÉãÊçá'o]¡x‹u-÷wÜÈ÷G®¿Eq×ÕË-ëÒÆ@Äiâ¼÷òÖ›_Ì,Ì,ê¡?ÿí•®¾|.;]šdã1Ý$ÜùÄnZkî±Ö¨ý%³ÅâëÆvpv wËIvíü®no4zÛÝ.ÿÝ{çIƒÿm>²Mx¦þa²ÙòúD¬í™ôº›Þ¼ú–{îõ5Ç×íük~*ƒÿß°7Ï}¾“¾Ñ9‰» ¬5
1'$Ò' Ê  zR¡€(¦Z@U.).ˆÈ4¥G=ÔŽ€;Q°mÀÉ€[]Rïø}î§ov€—®ù¿‡(÷Æ^I ´÷ˆ.zÓçßÅ€1¬µjËí" ëµlCfæj‚M#Æ›£˜KÎ>30  àÆŠnŸÑ.@ÊHÏÙ$^4‹Fí±½@RHzm_ãîðÿ§_7¶ã§øïEü—À1]±‡½ÏÍ¨qÐ>»WHóûô!]—¹ŠPZ½÷Ö•T'®e`'"†'IÂ#ÆØÁX4×ÛóH6a6àwsB×ü¤Ö!×F»ë'ï´jÿiÏ™ “ïTÎ¤× .§n»ïÖö_Y¯Óº}Î¯Ìñ©Ák÷ v˜nü£Ï… ,s¼ÖÞè9¿Ö@mïÙ¾Þçü\ ÎY°¶Œk "=žÛM¿¦®! Ê ¢ûdÇÉŽÖMLA/à^ãÄ·N.e/þ?ùÐ© ^¾	`Õý¹hG² €¨î‘¬ƒÿýÀ¦
 o5ÑÃ#ÆAD)ëv?@jÄüÓh‰‡;8VcŒ±f0ŽG  èQÃ ”èÇ³2‹nœµ{ì–õÓî¯þúÙþ?yoÛqÐÚŽ¨æ¸Ûv|.Gþ[B`
­¬“ ¦™›} @Í³ã>øÏ9%ŸÎ×6\$®¾÷ GX‚DÀÀ™mÚùåà}Þ`diFcÌo2ˆø6šõ	mÂ ÄÖGº• Ð¾Ó“!qò¡ÊûÐó¡Z?ª¸†O†œJ-­Ñù!ÞËx
ûï±æWæöTæWö cÊ{Œ÷ zîúã¿Ï4ú¯çø{SÞ>Û=ßçðºôl¯% ô¼_ÏJwëÍvà\! 8×Þ|}ÓË,7S/¨1êñìVŒµàœ[\× -{].f†ãý±cå­–ÀÖ¯8ñ×D¸{N®­=ÚëÀÿÇîõ¼>	 _ø À«{tÎ=rùF”{Dwôk’*m7·ºn³Ã%ˆ( 0½§¥*²\¯”×lþ˜CÐpòg-ØòžvÙ«ÆÚÏµˆ¾rö«›®¬óÂÙ¿üŒZ’&®;ú p|¥1®]?îÂ»výúœzýìÿ{ª¶Ãª{¾Ëvü¸Nú_) ÚÙÔRï{w%ÁÑ#nbccü·×Ö'ì5÷¾¹à]@ŠÊ‘0ÿ“
üÅñy ‘5›ÞÑ o³	xÕ¾[Û› ¯<È×A’‡€ž3^ü§ç<Ñc*m-ˆRÞëØPÏ)e ™Õ q}+@.ûèù<B0eÿ=d~ZÝÐÚ˜ç9?Äµ@eŒ×ö Þ½àåEÜòŒR”ÖlÍC	ÇÞœŸ(ÖÄê¥g{-ÐÚÙç¤~J€ç<xïÁ{M¬-¶– hTûð„ð¨‹« ¨¢ôÁu{Ý\ú ³ÖÝ‡8.lÊ¡vp· î-N|ñÔõï€({ÁÿGîýì> ÿÌÕ$ f×Û«{Õk\K˜ùþ@|(ø¯T e­zï@´2©þÆj€’ÿŸ‰ˆ“D`Æ<0KþÏ·áÎM3¨œý™ø”1æÑW fÕÙ×ÏiŸ³oó{yÎ déè÷Xz ;û«­²1W¬½Çô>Mèq¼÷Æ¹Úv¸ ±c.ÚŽ­(ÿ1°xp3	à7lãÞùmmlÁçÚjÀ¯K»€5@»˜™ENÒÎ‹bb„gBÀk› íÁlþ‰1æâaŸM(€ÙmbC¼…>øèhý£[ÀÇ%gÜ‚µ%xòÌœrD¬ž`Ï‡jý¨=@OP|§#zÆÀ¸]Ÿ$ß
